TableName,TableType,Tier,Plan,Retention,Status,LastIngestion,TotalGB,EstCostUSD
AMSLiveEventOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AMSStreamingEndpointRequests,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AOIDigestion,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AOIDatabaseQuery,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AOIStorage,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NGXOperationLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NginxUpstreamUpdateLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACLTransactionLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AFSAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageMoverCopyLogsFailed,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageMoverCopyLogsTransferred,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseSqlPoolExecRequests,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseSqlPoolRequestSteps,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseSqlPoolDmsWorkers,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseSqlPoolWaits,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlComputeClusterEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlComputeClusterNodeEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlComputeJobEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallAutomationIncomingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallAutomationStreamingUsage,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZMSApplicationMetricLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppAvailabilityResults,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AMSKeyDeliveryRequests,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppDependencies,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDCDetectionProcessV2Events,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDCDetectionDNSEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NCSStorageLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ALBHealthEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NatGatewayFlowlogsV1,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
REDConnectionEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZMSHybridConnectionsEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASCAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SCGPoolExecutionLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SCGPoolRequestLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVNMNetworkGroupMembershipChange,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVNMRuleCollectionChange,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVNMConnectivityConfigurationChange,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVNMIPAMPoolAllocationChange,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ChaosStudioExperimentEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DevCenterBillingEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDPResourceLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AEWExperimentAssignmentSummary,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AEWExperimentScorecards,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AEWExperimentScorecardMetricPairs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AHDSDeidAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CCFApplicationLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDCFileIntegrityMonitoringEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDCDetectionFimEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDCDetectionK8SApiEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDCDetectionGatingValidationEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACLUserDefinedLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksMarketplaceConsumer,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DevCenterConnectionLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Arcon_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DHCP_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
test_dhcp_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DHCPASH_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
basila_test_SRCH,SearchResults,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Acron_logstash_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ZPA_CL,CustomLog,HOT,Analytics,30,NO INGESTION,No Ingestion,0,0
SendGridv1_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ParthCustomIngestor_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
melsomeranvindomlogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OracleFusionSecurityAudit_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
superIngestion_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Tenable_VM_Compliance_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Tenable_VM_Vuln_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Tenable_VM_Asset_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Tenable_WAS_Asset_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Tenable_WAS_Vuln_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
TestAnush_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CustomOracle_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SecurityAlert_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SecurityIncident_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SalesforceServiceCloudV2_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
EasmLabel_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ParthsOracleConnector_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
W3IISLogsBasic_CL,CustomLog,HOT,Analytics,30,NO INGESTION,No Ingestion,0,0
CommonSecLogBasic_CL,CustomLog,COOL,Basic,30,NO INGESTION,No Ingestion,0,0
vishnu_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Jira_Audit_v2_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
cosec_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
testarunnew_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Windowslog_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
arunrajkuttu_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
okok_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
connected_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
redhatlogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
TestCustomDataIngestion_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
custom_fortinet_table_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
EntraIDLogsEH_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Entraidlogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
BasicSecurityEvent_CL,CustomLog,COOL,Basic,30,NO INGESTION,No Ingestion,0,0
ComplianceTable_CL,CustomLog,COOL,Basic,30,NO INGESTION,No Ingestion,0,0
Test_SRCH,SearchResults,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
TestSearchJobs_SRCH,SearchResults,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CustomIISLogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CustomIISLogs2_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SharedIISLogs2_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Adibtest_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Sumaira_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ApacheHTTPServer_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Desc_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CustomLogsAMA_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Parth_DHCP_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
desktopCentral_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VTIPReport_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DefectDojoUsers_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DefectDojoDetails_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DefectDojoEndpoints_CL,CustomLog,HOT,Analytics,90,HAS DATA,01-12-2026 06:00,0,0
SecurityAlertsFromGraphApi_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StellarCases_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OracleSecurityEventLogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
syslog_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
adr_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
wineventlog_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SalesforceServiceCloud_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ade_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
superstoragelogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Cloudflare_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CustomJsonGzLogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
RadWareAccessLogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ParthOnWebhook_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
TestEventsWebhook_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SendGrid_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
IncidentDetails_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Mashreq_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UEBA_Mashreq_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ser_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DataLossPreventionAlerts_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VulnerabilityDetails_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Generate_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
arundingan_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppEvents_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
IISLogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OracleFusionAudit_CL,CustomLog,HOT,Analytics,90,HAS DATA,12/24/2025 12:00:00 PM,0,0
OracleFusionSignin_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MyCustomSecurityLogs_CL,CustomLog,HOT,Analytics,30,NO INGESTION,No Ingestion,0,0
MyIISecurityLogs_CL,CustomLog,COOL,Basic,30,NO INGESTION,No Ingestion,0,0
Anushbasic_CL,CustomLog,COOL,Basic,30,NO INGESTION,No Ingestion,0,0
sukhdeep_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CcfThreatIntel_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
basila_cl_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ForcepointOne_CASB_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ForcepointONEWEBconnector_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ForcepointONECASBconnector_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ParthCustomDataIngestion_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ThreatFoxRawIngestion_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
IOCvishnu_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Basilaioc_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
newdatasourcce_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DefenderVulnerabilityDetailsRESTAPI_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Windows2019_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GitHubAuditLogPolling_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
githubscanaudit_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
TempLogs_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DevCenterAgentHealthLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
RedHatLogstashIngestion_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_Audit_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksFilesystem,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksApps,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksClusterPolicies,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksDataRooms,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksGroups,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksMarketplaceProvider,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksOnlineTables,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksRBAC,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksRFA,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksVectorSearch,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksLineageTracking,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksWebhookNotifications,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksLakeviewConfig,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksFiles,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksBudgetPolicyCentral,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NetworkAccessTraffic,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEPElasticOperator,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEPElasticsearch,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEPDataplaneLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDMultiLinkAdd,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
EdgeActionConsoleLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
EdgeActionServiceLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksWorkspaceFiles,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallDiagnostics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksIngestion,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksDataMonitoring,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NTARuleRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MeshControlPlane,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AHCIDiagnosticLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADNonInteractiveUserSignInLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
RetinaNetworkFlowLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerNetworkLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWDnsQuery,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWDnsFlowTrace,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DurableTaskSchedulerLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ZTSRequest,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ApiManagementGatewayMCPLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PGSQLQueryStoreQueryText,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OTelResources,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OTelSpans,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OTelEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OTelLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OTelTraces,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OTelTracesAgent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AGSUpdateEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksBrickStoreHttpGateway,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksDashboards,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksCloudStorageMetadata,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksPredictiveOptimization,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AGWAccessLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PfSenseLSNew_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AGWFirewallLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CDBDataPlaneRequests5M,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADSecurityAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SCOMAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SQLAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HealthStateChangeEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VMBoundPort,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VMComputer,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADReplicationResult,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VMProcess,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
KubeNodeInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WindowsServerAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerLogV2,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_Secondary_Data_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_Additional_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_UserMgmt_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_Registry_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_Network_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_Process_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_Auth_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_File_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrike_DNS_Events_CL,CustomLog,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SPAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
