TableName,TableType,Tier,Plan,Retention,Status,LastIngestion,TotalGB,EstCostUSD
SharePointOnlineAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SfBOnlineAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CDBDataPlaneRequests15M,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageMalwareScanningResults,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NCCKubernetesAPIAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NetworkAccessConnectionEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NetworkAccessGenerativeAIInsights,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
EnrichedMicrosoft365AuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NetworkAccessAlerts,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerImageInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerNodeInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerServiceLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
KubeEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
KubeHealth,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
KubeMonAgentEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
KubePodInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
KubeServices,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VMConnection,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
KubePVInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WindowsClientAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AzureAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ExchangeAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ExchangeOnlineAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SCCMAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SfBAssessmentRecommendation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NTANetAnalytics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AGWPerformanceLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksMLflowAcledArtifact,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADDomainServicesDNSAuditsDynamicUpdates,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSSISPackageExecutionComponentPhases,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSSISPackageExecutionDataStatistics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ABSBotRequests,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NWConnectionMonitorDestinationListenerResult,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AEWAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MicrosoftDataShareReceivedSnapshotLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MicrosoftDataShareSentSnapshotLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PurviewScanStatusLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightKafkaLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightKafkaMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHBaseLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHBaseMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightStormLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightStormMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightStormTopologyMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightAmbariSystemMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightAmbariClusterAlerts,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkApplicationEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkBlockManagerEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkEnvironmentEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightJupyterNotebookEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkExecutorEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkExtraEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSSISPackageExecutableStatistics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkJobEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSSISPackageEventMessageContext,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSSISIntegrationRuntimeLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WindowsFirewall,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SecurityDetection,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ConfigurationData,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ConfigurationChange,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SqlVulnerabilityAssessmentResult,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
BlockchainProxyLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
BlockchainApplicationLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerRegistryLoginEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MicrosoftDataShareShareLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceFileAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerRegistryRepositoryEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ComputerGroup,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
W3CIISLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ETWEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ServiceFabricOperationalEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ServiceFabricReliableActorEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ServiceFabricReliableServiceEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Usage,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Perf,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppCenterError,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceIPSecAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceAntivirusScanAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSSISPackageEventMessages,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkSQLExecutionEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkStageEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkStageTaskAccumulables,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseDXFailedIngestion,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseDXIngestionBatching,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseDXQuery,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseDXSucceededIngestion,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseDXTableDetails,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseDXTableUsageStatistics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDErrors,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppPlatformIngressLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSandboxActivityRun,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppPlatformBuildLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WebPubSubConnectivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WebPubSubHttpRequest,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WebPubSubMessaging,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDAgentHealthStatus,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DSMAzureBlobStorageLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceHTTPLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDConnectionNetworkData,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AegDeliveryFailureLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AegPublishFailureLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppPlatformSystemLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppPlatformContainerEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServicePlatformLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OLPSupplyChainEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseDXCommand,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlEnvironmentEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlRunEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlPipelineEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkTaskEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSparkLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightSecurityLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightRangerAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHiveAndLLAPLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHiveAndLLAPMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHadoopAndYarnLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHadoopAndYarnMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightOozieLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHiveQueryAppStats,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightHiveTezAppStats,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UserAccessAnalytics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADTDigitalTwinsOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADTModelsOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACICollaborationAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppPlatformLogsforSpring,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MCCEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlComputeInstanceEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlDataLabelEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlDataSetEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlDataStoreEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlDeploymentEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlInferencingEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlModelsEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADTEventRoutesOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AutoscaleScaleActionsLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Rapid7InsightVMCloudVulnerabilities,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CommonSecurityLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPVPCFlow,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPDNS,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPIAM,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSSecurityHubFindings,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ThreatIntelligenceIndicator,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSRoute53Resolver,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSNetworkFirewallAlert,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSNetworkFirewallFlow,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSNetworkFirewallTls,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPCDN,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPIDS,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
IlumioInsights,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NetworkSessions,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DnsAuditEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPApigee,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
EmailPostDeliveryEvents,Microsoft,HOT,Analytics,90,HAS DATA,2/28/2026 12:00:00 PM,0,0
AWSS3ServerAccess,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GKEAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPMonitoring,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GKEAPIServer,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GKEScheduler,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GKEControllerManager,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GKEHPADecision,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AggregatedSecurityAlert,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GKEApplication,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ABAPAuthorizationDetails,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ABAPUserDetails,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Dynamics365Activity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HuntingBookmark,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DynamicSummary,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
LinuxAuditLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DnsEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DnsInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ConfidentialWatchlist,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSGuardDuty,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSCloudWatch,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSWAF,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPFirewallLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPLoadBalancer,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GoogleCloudSCC,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
IdentityQueryEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
IdentityDirectoryEvents,Microsoft,HOT,Analytics,90,HAS DATA,2/23/2026 12:00:00 PM,0,0
FileMaliciousContentInfo,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CampaignInfo,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CommunicationComplianceActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ProjectActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OktaSystemLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DataverseActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ABAPAuditLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ABAPChangeDocsLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ABAPTableDataLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPCloudSQL,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPNAT,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPNATAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimAuditEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimProcessEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSELBFlowLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSNLBAccessLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSALBAccessLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GoogleWorkspaceReports,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SentinelBehaviorInfo,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSCloudTrail,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimNetworkSessionLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CopilotActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
QualysKnowledgeBase,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimAlertEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimDnsActivityLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimWebSessionLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPCloudRun,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrikeVulnerabilities,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrikeAlerts,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrikeIncidents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrikeDetections,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrikeHosts,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CrowdStrikeCases,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSEKSLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimAuthenticationEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimRegistryEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimUserManagementActivityLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimFileEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASimDhcpEventLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPResourceManager,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPComputeEngine,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WindowsEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceRegistryEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceFileEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceLogonEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceImageLoadEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceFileCertificateInfo,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PowerAppsActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PowerAutomateActivity,Microsoft,HOT,Analytics,90,HAS DATA,2/25/2026 7:00:00 PM,0,0
PowerPlatformDlpActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Rapid7InsightVMCloudAssets,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PowerPlatformConnectorActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
