TableName,TableType,Tier,Plan,Retention,Status,LastIngestion,TotalGB,EstCostUSD
DeviceTvmSoftwareInventory,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceTvmSoftwareVulnerabilities,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceTvmSoftwareVulnerabilitiesKB,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceTvmSecureConfigurationAssessmentKB,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AWSVPCFlow,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
GCPAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SentinelBehaviorEntities,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UrlClickEvents,Microsoft,HOT,Analytics,90,HAS DATA,2/26/2026 7:00:00 AM,0,0
ThreatIntelExportOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
LLMActivity,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
McasShadowItReporting,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceTvmSecureConfigurationAssessment,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADTQueryOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADTDataHistoryOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFPipelineRun,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSAdvancedMessagingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AKSAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AKSAuditAdmin,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WOUserAudits,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WOUserDiagnostics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AzureDevOpsAuditing,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACRConnectedClientList,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWNetworkRule,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWFatFlow,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWFlowTrace,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWApplicationRule,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWThreatIntel,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWNatRule,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWIdpsSignature,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWInternalFqdnResolutionFailure,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWNetworkRuleAggregation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWApplicationRuleAggregation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZFWNatRuleAggregation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NCBMSystemLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NCBMSecurityLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NCBMSecurityDefenderLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NCBMBreakGlassAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZMSOperationalLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallAutomationMediaSummary,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZMSRunTimeAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSRoomsIncomingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallClosedCaptionsSummary,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADXDataOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AGSGrafanaUsageInsightsEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SVMPoolExecutionLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SVMPoolRequestLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEWExperimentScorecardMetricPairs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Alert,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADXCommand,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADXQuery,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDConnections,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSEmailStatusUpdateOperational,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSChatIncomingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSSMSIncomingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSOptOutManagementOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSAuthIncomingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSBillingUsage,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallingMetrics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallSurvey,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallClientServiceRequestAndOutcome,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallClientOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallClientMediaStatsTimeSeries,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSEmailSendMailOperational,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallRecordingIncomingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSCallRecordingSummary,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ACSJobRouterIncomingOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AZMSDiagnosticErrorLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADFirstPartyToFirstPartySignInLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
RemoteNetworkHealthLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksGitCredentials,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksGlobalInitScripts,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksIAMRole,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksMLflowExperiment,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksModelRegistry,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksServerlessRealTimeInference,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksPartnerHub,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksRemoteHistoryService,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksRepos,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksSQL,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksUnityCatalog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksWebTerminal,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVSVcSyslog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVSEsxiFirewallSyslog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVSEsxiSyslog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVSNsxManagerSyslog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVSNsxEdgeSyslog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AVSSyslog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFTriggerRun,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageBlobLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageFileLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageQueueLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageTableLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksGenie,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksFeatureStore,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksDeltaPipelines,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksDatabricksSQL,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
BehaviorInfo,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
BehaviorEntities,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceBehaviorInfo,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DeviceBehaviorEntities,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PowerBIDatasetsTenant,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PowerBIDatasetsWorkspace,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MDECustomCollectionDeviceFileEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksAccounts,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksClusters,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksDBFS,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksInstancePools,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDSessionHostManagement,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksJobs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksSecrets,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksSQLPermissions,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksSSH,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksWorkspace,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEWAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEWExperimentAssignmentSummary,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEWExperimentScorecards,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseSqlPoolSqlRequests,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksCapsule8Dataplane,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksClamAVScan,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksClusterLibraries,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DatabricksNotebook,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDManagement,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDFeeds,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CHSMServiceOperationAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodModelInferenceLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodInsightLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodJobProcessedLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodSensorManagementLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ResourceManagementPublicAccessLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AGSGrafanaLoginEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AzureLoadTestingOperation,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CassandraAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AEWComputePipelinesLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightGatewayAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OLPSupplyChainEntityOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceServerlessSecurityPluginData,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageCacheOperationEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageCacheUpgradeEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageCacheWarningEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
HDInsightKafkaServerLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
TSIIngress,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDHostRegistrations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
LogicAppWorkflowRuntime,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASCDeviceEvents,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageMoverJobRunLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MicrosoftAzureBastionAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlOnlineEndpointConsoleLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodApplicationAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodProviderAuthLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodFarmOperationLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodSatelliteLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADFSandboxPipelineRun,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlOnlineEndpointEventLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SignalRServiceDiagnosticLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ANFFileAccess,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PFTitleAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VIAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
VIIndexing,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDConnectionGraphicsDataPreview,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AzureAttestationDiagnostics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MCVPOperationLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
MCVPAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlOnlineEndpointTrafficLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseGatewayApiRequests,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseIntegrationActivityRuns,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseBigDataPoolApplicationsEnded,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseBuiltinSqlPoolRequestsEnded,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UCClientReadinessStatus,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UCDeviceAlert,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UCServiceUpdateStatus,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UCUpdateAlert,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
StorageAntimalwareScanResults,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADB2CRequestLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodFarmManagementLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AgriFoodWeatherLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseIntegrationPipelineRuns,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADDomainServicesDNSAuditsGeneral,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlRegistryReadEventsLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AACAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AddonAzureBackupJobs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AddonAzureBackupPolicy,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AddonAzureBackupStorage,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceAppLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CoreAzureBackup,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADDomainServicesLogonLogoff,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASRReplicatedItems,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AzureBackupOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CIEventsAudit,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CIEventsOperational,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SynapseRbacOperations,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AddonAzureBackupProtectedInstance,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NTATopologyDetails,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AMWMetricsUsageDetails,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ASRJobs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UCClient,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
UCClientUpdateStatus,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NTAIpDetails,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NTAInsights,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AzureActivityV2,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ApiManagementGatewayLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerAppSystemLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
NGXSecurityLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AddonAzureBackupAlerts,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
LASummaryLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AEWAssignmentBlobLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AppServiceAuthenticationLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADDomainServicesAccountManagement,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADDomainServicesDirectoryServiceAccess,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADDomainServicesPolicyChange,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AADDomainServicesPrivilegeUse,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
WVDAutoscaleEvaluationPooled,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEPAuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ApiManagementWebSocketConnectionLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
OEPAirFlowTask,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
PurviewSecurityLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlComputeCpuGpuUtilization,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerInstanceLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlRegistryWriteEventsLog,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ContainerEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DCRLogTroubleshooting,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CassandraLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
FailedIngestion,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADXIngestionBatching,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADXJournal,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
SucceededIngestion,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADXTableDetails,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
ADXTableUsageStatistics,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
Windows365AuditLogs,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AzureMetricsV2,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
AmlRunStatusChangedEvent,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
DCRLogErrors,Microsoft,HOT,Analytics,90,NO INGESTION,No Ingestion,0,0
CustomWebApp_CL,CustomLog,HOT,Analytics,90,HAS DATA,2/14/2026 2:00:00 PM,0,0
