"DisplayName","Severity","Kind","Tactics","LastModified"
"Failed login attempts to Azure Portal","Low","Scheduled","CredentialAccess","4/20/2025 6:23:35 AM"
"Privileged Accounts - Sign in Failure Spikes","High","Scheduled","InitialAccess","12/5/2023 6:48:32 PM"
"User Accounts - Sign in Failure due to CA Spikes","Medium","Scheduled","InitialAccess","12/5/2023 6:48:32 PM"
"Azure Portal sign in from another Azure Tenant","Medium","Scheduled","InitialAccess","12/6/2023 6:01:32 AM"
"Suspicious Sign In Followed by MFA Modification","Medium","Scheduled","InitialAccess, DefenseEvasion","12/6/2023 6:03:32 AM"
"Attempts to sign in to disabled accounts","Medium","Scheduled","InitialAccess","4/18/2025 3:38:18 PM"
"Azure Active Directory PowerShell accessing non-AAD resources","Low","Scheduled","InitialAccess","12/6/2023 7:16:38 PM"
"Account created or deleted by non-approved user","Medium","Scheduled","InitialAccess","12/6/2023 7:17:36 PM"
"Bulk Changes to Privileged Account Permissions","High","Scheduled","PrivilegeEscalation","12/6/2023 7:19:29 PM"
"Password spray attack against ADFSSignInLogs","Medium","Scheduled","CredentialAccess","12/6/2023 7:20:53 PM"
"Brute Force Attack against GitHub Account","Medium","Scheduled","CredentialAccess","12/6/2023 7:23:42 PM"
"MFA Rejected by User","Medium","Scheduled","InitialAccess","12/6/2023 7:24:40 PM"
"New access credential added to Application or Service Principal","Medium","Scheduled","DefenseEvasion","4/18/2025 3:49:31 PM"
"Brute force attack against a Cloud PC","Medium","Scheduled","CredentialAccess","12/6/2023 7:26:27 PM"
"Suspicious AAD Joined Device Update","Medium","Scheduled","CredentialAccess","12/6/2023 7:28:20 PM"
"Multiple users email forwarded to same destination","Medium","Scheduled","Collection, Exfiltration","4/19/2025 7:07:24 AM"
"Malicious Inbox Rule","Medium","Scheduled","Persistence, DefenseEvasion","4/19/2025 7:05:54 AM"
"AV detections related to Tarrask malware","High","Scheduled","Persistence","4/20/2025 8:31:04 AM"
"Possible Phishing with CSL and Network Sessions","Medium","Scheduled","InitialAccess, CommandAndControl","4/20/2025 8:23:14 AM"
"AV detections related to SpringShell Vulnerability","High","Scheduled","InitialAccess","4/20/2025 8:30:05 AM"
"Sign-ins from IPs that attempt sign-ins to disabled accounts","Medium","Scheduled","InitialAccess, Persistence","12/6/2023 7:41:59 PM"
"Correlate Unfamiliar sign-in properties & atypical travel alerts","High","Scheduled","InitialAccess","4/18/2025 3:45:43 PM"
"Anomalous sign-in location by user account and authenticating application","Medium","Scheduled","InitialAccess","12/6/2023 7:43:39 PM"
"Fortinet - Accessing Remote Applications where device action is not blocked","High","Scheduled","CommandAndControl","7/31/2024 10:44:30 AM"
"Fortigate Possible Remote Code Execution Vulnerability in FortiOS SSL VPN_Custom","High","Scheduled","InitialAccess","7/31/2024 10:39:48 AM"
"Fortigate potential SQL Injection attack detected_Custom","Medium","Scheduled","Reconnaissance, InitialAccess","5/8/2025 8:24:50 AM"
"(Preview) Microsoft Defender Threat Intelligence Analytics","Medium","ThreatIntelligence","Persistence, LateralMovement","8/21/2024 1:07:58 PM"
"(Preview) Anomalous SSH Login Detection","Medium","MLBehaviorAnalytics","InitialAccess","8/21/2024 1:09:05 PM"
"(Preview) Anomalous RDP Login Detections","Medium","MLBehaviorAnalytics","InitialAccess","8/21/2024 1:11:03 PM"
"Rare Process as a Service","Medium","Scheduled","Persistence","8/21/2024 1:12:48 PM"
"Port scan detected  (ASIM Network Session schema)","Medium","Scheduled","Discovery","8/21/2024 1:13:02 PM"
"S3 bucket access point publicly exposed","Medium","Scheduled","Exfiltration","8/21/2024 1:14:08 PM"
"Detect port misuse by anomaly based detection (ASIM Network Session schema)","Medium","Scheduled","CommandAndControl, LateralMovement, Execution, InitialAccess","8/21/2024 1:14:10 PM"
"Excessive number of failed connections from a single source (ASIM Network Session schema)","Medium","Scheduled","Impact","8/21/2024 1:15:24 PM"
"Anomaly found in Network Session Traffic (ASIM Network Session schema)","Medium","Scheduled","CommandAndControl, Discovery, Exfiltration, LateralMovement","8/21/2024 1:17:55 PM"
"Detect port misuse by static threshold (ASIM Network Session schema)","Medium","Scheduled","CommandAndControl, Execution, InitialAccess","8/21/2024 1:19:39 PM"
"Network Port Sweep from External Network (ASIM Network Session schema)","High","Scheduled","Discovery","8/21/2024 1:20:41 PM"
"NRT Base64 Encoded Windows Process Command-lines","Medium","NRT","Execution, DefenseEvasion","8/21/2024 1:23:27 PM"
"Potential Password Spray Attack","Medium","Scheduled","CredentialAccess","8/21/2024 1:29:39 PM"
"SAP - (Preview) Critical authorizations assignment - New Authorization Value","Medium","Scheduled","PrivilegeEscalation","8/21/2024 1:31:12 PM"
"McAfee ePO - Error sending alert","Medium","Scheduled","DefenseEvasion","8/21/2024 1:35:21 PM"
"TI Map IP Entity to DeviceNetworkEvents","Medium","Scheduled","CommandAndControl","8/21/2024 1:37:03 PM"
"PaloAlto - Possible flooding","Medium","Scheduled","InitialAccess","8/21/2024 1:39:33 PM"
"TI Map IP Entity to AzureActivity","Medium","Scheduled","CommandAndControl","8/21/2024 1:40:35 PM"
"Creation of CRUD DynamoDB policy and then privilege escalation.","Medium","Scheduled","PrivilegeEscalation","8/21/2024 1:45:56 PM"
"S3 bucket exposed via policy","Medium","Scheduled","Exfiltration","8/21/2024 1:47:18 PM"
"TI Map URL Entity to UrlClickEvents","Medium","Scheduled","CommandAndControl","8/21/2024 1:48:42 PM"
"Network ACL with all the open ports to a specified CIDR","High","Scheduled","DefenseEvasion","8/21/2024 1:50:05 PM"
"TI map Domain entity to DnsEvents","Medium","Scheduled","CommandAndControl","8/21/2024 1:51:52 PM"
"GitLab - External User Added to GitLab","Medium","Scheduled","Persistence","8/21/2024 1:53:55 PM"
"NRT Security Event log cleared","Medium","NRT","DefenseEvasion","8/21/2024 1:57:21 PM"
"Creating keys with encrypt policy without MFA","Medium","Scheduled","Impact","8/21/2024 2:00:57 PM"
"McAfee ePO - Multiple threats on same host","Medium","Scheduled","InitialAccess, Persistence, DefenseEvasion, PrivilegeEscalation","8/21/2024 2:02:06 PM"
"Cisco WSA - Unexpected file type","Medium","Scheduled","InitialAccess","8/21/2024 2:03:50 PM"
"Unauthorized device in the network (Microsoft Defender for IoT)","Medium","Scheduled","Discovery","8/21/2024 2:05:53 PM"
"Power Platform - Possibly compromised user accesses Power Platform services","High","Scheduled","InitialAccess, LateralMovement","8/21/2024 2:06:51 PM"
"Non Domain Controller Active Directory Replication","High","Scheduled","CredentialAccess","8/21/2024 2:08:33 PM"
"TI map Email entity to OfficeActivity","Medium","Scheduled","InitialAccess","8/21/2024 2:23:51 PM"
"SUNBURST and SUPERNOVA backdoor hashes","High","Scheduled","Execution, Persistence, InitialAccess","8/21/2024 2:25:16 PM"
"CiscoISE - Log files deleted","Medium","Scheduled","DefenseEvasion","8/21/2024 2:35:05 PM"
"Website blocked by ESET","Low","Scheduled","Exfiltration, CommandAndControl, InitialAccess","8/21/2024 2:45:35 PM"
"Cisco WSA - Multiple errors to URL","Medium","Scheduled","CommandAndControl","8/21/2024 2:47:17 PM"
"OracleDBAudit - Shutdown Server","Medium","Scheduled","Impact","8/21/2024 2:49:19 PM"
"Fortiweb - WAF Allowed threat","High","Scheduled","InitialAccess","8/21/2024 2:50:10 PM"
"Claroty - Multiple failed logins to same destinations","High","Scheduled","InitialAccess","8/21/2024 2:51:46 PM"
"Contrast Exploits","High","Scheduled","InitialAccess, Exfiltration","8/21/2024 2:53:09 PM"
"Squid proxy events for ToR proxies","Low","Scheduled","CommandAndControl","4/19/2025 8:20:25 AM"
"Local Admin Group Changes","High","Scheduled","Persistence","4/20/2025 7:25:44 AM"
"McAfee ePO - Unable to clean or delete infected file","High","Scheduled","DefenseEvasion","8/21/2024 2:59:46 PM"
"Semperis DSP Well-known privileged SIDs in sIDHistory","Medium","Scheduled","PrivilegeEscalation, DefenseEvasion","8/21/2024 3:01:17 PM"
"Preview - TI map File Hash entity to Cloud App Events","Medium","Scheduled","CommandAndControl","4/18/2025 1:21:38 PM"
"CiscoISE - Backup failed","Medium","Scheduled","Impact","8/21/2024 3:03:44 PM"
"Power Apps - Bulk sharing of Power Apps to newly created guest users","Medium","Scheduled","ResourceDevelopment, InitialAccess, LateralMovement","8/21/2024 3:05:16 PM"
"Several deny actions registered","Medium","Scheduled","Discovery, LateralMovement, CommandAndControl","8/21/2024 3:07:26 PM"
"Denial of Service (Microsoft Defender for IoT)","High","Scheduled","InhibitResponseFunction","8/21/2024 3:07:26 PM"
"High bandwidth in the network (Microsoft Defender for IoT)","Low","Scheduled","Discovery","8/21/2024 3:11:09 PM"
"Ping Federate - Unexpected country for user","Medium","Scheduled","InitialAccess","8/21/2024 3:12:38 PM"
"OracleDBAudit - SQL injection patterns","Medium","Scheduled","InitialAccess","8/21/2024 3:13:51 PM"
"Threat Essentials - Time series anomaly for data size transferred to public internet","Medium","Scheduled","Exfiltration","4/18/2025 1:19:26 PM"
"McAfee ePO - Agent Handler down","Medium","Scheduled","DefenseEvasion","8/21/2024 3:16:35 PM"
"Successful brute force attack on S3 Bucket.","High","Scheduled","DefenseEvasion","8/21/2024 3:18:02 PM"
"ApexOne - Spyware with failed response","High","Scheduled","InitialAccess","8/21/2024 3:18:47 PM"
"Insider Risk_High User Security Incidents Correlation","High","Scheduled","Execution","8/21/2024 3:20:46 PM"
"Doppelpaymer Stop Services","High","Scheduled","Execution, DefenseEvasion","8/21/2024 3:21:47 PM"
"Failed logon attempts in authpriv","Medium","Scheduled","CredentialAccess","8/21/2024 3:22:20 PM"
"Accessed files shared by temporary external user","Low","Scheduled","InitialAccess","8/21/2024 3:22:35 PM"
"ClientDeniedAccess","Medium","Scheduled","CredentialAccess","8/21/2024 3:23:56 PM"
"Port Scan Detected","Medium","Scheduled","Discovery","8/21/2024 3:24:48 PM"
"Claroty - Treat detected","High","Scheduled","Discovery","8/21/2024 3:28:08 PM"
"Files Copied to USB Drives","High","Scheduled","Exfiltration","8/21/2024 3:29:37 PM"
"SAP - Data has Changed During Debugging Activity","High","Scheduled","Execution, LateralMovement","8/21/2024 3:30:23 PM"
"Semperis DSP Recent sIDHistory changes on AD objects","High","Scheduled","PrivilegeEscalation","8/21/2024 3:32:39 PM"
"Suspicious AWS CLI Command Execution","Medium","Scheduled","Reconnaissance","8/21/2024 3:34:01 PM"
"Detection of Malware C2 IPs in Azure Act. Events","Medium","Scheduled","CommandAndControl","8/21/2024 3:35:56 PM"
"New EXE deployed via Default Domain or Default Domain Controller Policies","High","Scheduled","Execution, LateralMovement","8/21/2024 3:38:01 PM"
"Detection of Malware C2 Domains in Syslog Events","Medium","Scheduled","CommandAndControl","8/21/2024 3:39:28 PM"
"Excessive Blocked Traffic Events Generated by User","Medium","Scheduled","Exfiltration, CommandAndControl, LateralMovement","4/16/2025 7:04:22 AM"
"Semperis DSP Kerberos krbtgt account with old password","Medium","Scheduled","CredentialAccess","8/21/2024 3:41:06 PM"
"Cisco ASA - threat detection message fired","Medium","Scheduled","Discovery, Impact","8/21/2024 3:42:29 PM"
"NRT Sensitive Azure Key Vault operations","Low","NRT","Impact","8/21/2024 3:45:07 PM"
"Suspicious command sent to EC2","High","Scheduled","Execution","8/21/2024 3:47:04 PM"
"Jira - Workflow scheme copied","Medium","Scheduled","Collection","8/21/2024 3:49:36 PM"
"Sensitive Data Discovered in the Last 24 Hours - Customized","Informational","Scheduled","Discovery","8/21/2024 3:52:40 PM"
"Preview - TI map IP entity to Cloud App Events","Medium","Scheduled","CommandAndControl","4/18/2025 1:20:09 PM"
"TI map IP entity to DNS Events (ASIM DNS schema)","Medium","Scheduled","CommandAndControl","8/21/2024 3:54:24 PM"
"TI map Email entity to EmailEvents","Medium","Scheduled","InitialAccess","8/21/2024 3:55:14 PM"
"Jira - User removed from project","Medium","Scheduled","Impact","8/21/2024 3:55:57 PM"
"Creation of EC2 policy and then privilege escalation","High","Scheduled","PrivilegeEscalation","8/21/2024 3:56:31 PM"
"SAP - System Configuration Change","High","Scheduled","Exfiltration, DefenseEvasion, Persistence","8/21/2024 3:56:38 PM"
"TI map Domain entity to PaloAlto CommonSecurityLog","Medium","Scheduled","CommandAndControl","8/21/2024 3:58:25 PM"
"Changes made to AWS CloudTrail logs","High","Scheduled","DefenseEvasion","8/21/2024 4:00:04 PM"
"Semperis DSP Mimikatz's DCShadow Alert","High","Scheduled","DefenseEvasion","8/21/2024 4:05:46 PM"
"TI map File Hash to CommonSecurityLog Event","Medium","Scheduled","CommandAndControl","8/21/2024 4:06:30 PM"
"PaloAlto - File type changed","Medium","Scheduled","InitialAccess","8/21/2024 4:08:35 PM"
"Infoblox - Many High Threat Level Single Query Detected","Medium","Scheduled","Impact","8/21/2024 4:09:27 PM"
"New executable via Office FileUploaded Operation","Low","Scheduled","CommandAndControl, LateralMovement","8/21/2024 4:11:00 PM"
"Successful API executed from a Tor exit node","High","Scheduled","Execution","8/21/2024 4:14:14 PM"
"Privilege escalation via EC2 policy","Medium","Scheduled","PrivilegeEscalation","8/21/2024 4:15:53 PM"
"Claroty - New Asset","High","Scheduled","InitialAccess","8/21/2024 4:16:44 PM"
"ApexOne - Inbound remote access connection","High","Scheduled","LateralMovement","8/21/2024 7:35:52 PM"
"Critical Risks","High","Scheduled","Execution, InitialAccess, PrivilegeEscalation","8/21/2024 7:42:31 PM"
"McAfee ePO - Firewall disabled","Medium","Scheduled","DefenseEvasion, CommandAndControl","8/21/2024 7:47:30 PM"
"SAP - Execution of an Obsolete or an Insecure Function Module","Medium","Scheduled","Discovery, CommandAndControl","8/21/2024 7:48:42 PM"
"Infoblox - Many NXDOMAIN DNS Responses Detected","Medium","Scheduled","Impact","8/21/2024 7:52:35 PM"
"GitLab - User Impersonation","Medium","Scheduled","Persistence","8/21/2024 7:55:21 PM"
"Full Admin policy created and then attached to Roles, Users or Groups","Medium","Scheduled","PrivilegeEscalation","8/21/2024 7:56:41 PM"
"SAP - Brute Force (RFC)","Medium","Scheduled","CredentialAccess","8/21/2024 8:01:35 PM"
"Detect Potential Kerberoast Activities","Medium","Scheduled","CredentialAccess","8/21/2024 8:03:11 PM"
"Threat Essentials - Mail redirect via ExO transport rule","Medium","Scheduled","Collection, Exfiltration","8/21/2024 8:04:37 PM"
"SUNBURST network beacons","Medium","Scheduled","Execution, Persistence, InitialAccess","8/21/2024 8:05:56 PM"
"SAP - Client Configuration Change","High","Scheduled","DefenseEvasion, Exfiltration, Persistence","8/21/2024 8:10:13 PM"
"Office Apps Launching Wscipt","Medium","Scheduled","Execution, Collection, CommandAndControl","8/21/2024 8:22:17 PM"
"Jira - Global permission added","Medium","Scheduled","PrivilegeEscalation","8/21/2024 8:27:39 PM"
"OracleDBAudit - Multiple tables dropped in short time","Medium","Scheduled","Impact","8/21/2024 8:30:32 PM"
"Unusual Volume of file deletion by users","High","Scheduled","Impact","8/21/2024 8:34:03 PM"
"SAP - New ICF Services","High","Scheduled","CommandAndControl, Persistence, LateralMovement","8/21/2024 8:37:00 PM"
"Microsoft Entra ID Local Device Join Information and Transport Key Registry Keys Access","Medium","Scheduled","Discovery","8/21/2024 8:38:23 PM"
"Ping Federate - Abnormal password resets for user","High","Scheduled","InitialAccess, Persistence, PrivilegeEscalation","8/21/2024 8:40:52 PM"
"TI map File Hash to DeviceFileEvents Event","Medium","Scheduled","CommandAndControl","8/21/2024 8:42:55 PM"
"Service Accounts Performing Remote PS","High","Scheduled","LateralMovement","8/21/2024 8:43:57 PM"
"Detection of Malicious URLs in Syslog Events","Medium","Scheduled","Impact","8/21/2024 8:45:19 PM"
"Privilege escalation via CRUD Lambda policy","Medium","Scheduled","PrivilegeEscalation","8/21/2024 8:46:58 PM"
"SAP - (Preview) Dynamic Anomaly based Audit Log Monitor Alerts","High","Scheduled","","8/22/2024 5:16:13 AM"
"McAfee ePO - Logging error occurred","Medium","Scheduled","DefenseEvasion","8/22/2024 5:17:49 AM"
"SAP - Transaction is unlocked","Medium","Scheduled","Persistence, Execution","8/22/2024 5:19:30 AM"
"Potential Build Process Compromise - MDE","Medium","Scheduled","Persistence","8/22/2024 5:20:17 AM"
"Shadow Copy Deletions","Medium","Scheduled","Impact","8/22/2024 5:23:11 AM"
"Sdelete deployed via GPO and run recursively","Medium","Scheduled","Impact","8/22/2024 5:23:49 AM"
"CiscoISE - Certificate has expired","Medium","Scheduled","CredentialAccess","8/22/2024 5:25:05 AM"
"ECR image scan findings high or critical","High","Scheduled","Execution","8/22/2024 5:26:27 AM"
"Privilege escalation via CRUD S3 policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 5:27:50 AM"
"TI map Email entity to AzureActivity","Medium","Scheduled","InitialAccess","8/22/2024 5:28:27 AM"
"Failed Logins from Unknown or Invalid User","Medium","Scheduled","CredentialAccess","8/22/2024 5:36:57 AM"
"Privilege escalation with FullAccess managed policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 5:37:58 AM"
"GreyNoise TI Map IP Entity to SigninLogs","Medium","Scheduled","Impact","8/22/2024 5:38:58 AM"
"Detection of Malware C2 Domains in DNS Events","Medium","Scheduled","CommandAndControl","8/22/2024 5:41:28 AM"
"GitLab - Repository visibility to Public","Medium","Scheduled","Persistence, DefenseEvasion, CredentialAccess","8/22/2024 5:42:15 AM"
"Cisco WSA - Multiple infected files","High","Scheduled","InitialAccess","8/22/2024 5:44:04 AM"
"SAP - (Preview) Capture-replay vulnerability in SAP NetWeaver [CVE-2023-0014]","High","Scheduled","CredentialAccess","8/22/2024 5:45:21 AM"
"Clearing of forensic evidence from event logs using wevtutil","High","Scheduled","DefenseEvasion","8/22/2024 5:46:38 AM"
"SAP - High volume of potentially sensitive data exported","High","Scheduled","Exfiltration","8/22/2024 5:48:42 AM"
"CiscoISE -  Command executed with the highest privileges from new IP","Medium","Scheduled","InitialAccess, Persistence, PrivilegeEscalation, DefenseEvasion, Execution","8/22/2024 5:50:04 AM"
"TI Map URL Entity to DeviceNetworkEvents","Medium","Scheduled","CommandAndControl","8/22/2024 5:55:02 AM"
"TI Map IP Entity to SigninLogs","Medium","Scheduled","CommandAndControl","8/22/2024 5:55:47 AM"
