"DisplayName","Severity","Kind","Tactics","LastModified"
"Excessive NXDOMAIN DNS Queries","Medium","Scheduled","CommandAndControl","8/22/2024 6:01:21 AM"
"TI map IP entity to Web Session Events (ASIM Web Session schema)","Medium","Scheduled","CommandAndControl","8/22/2024 6:02:12 AM"
"Squid proxy events related to mining pools","Low","Scheduled","CommandAndControl","4/19/2025 8:18:51 AM"
"Policy version set to default","Medium","Scheduled","InitialAccess","8/22/2024 6:05:10 AM"
"ApexOne - Suspicious connections","High","Scheduled","CommandAndControl","8/22/2024 6:05:57 AM"
"Creation of CRUD Lambda policy and then privilege escalation","Medium","Scheduled","PrivilegeEscalation","8/22/2024 6:08:44 AM"
"Power Automate - Departing employee flow activity","High","Scheduled","Exfiltration, Impact","8/22/2024 6:09:25 AM"
"Privilege escalation via SSM policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 6:10:47 AM"
"OracleDBAudit - Connection to database from external IP","Medium","Scheduled","InitialAccess, Collection, Exfiltration","8/22/2024 6:12:54 AM"
"Excessive Amount of Denied Connections from a Single Source","Medium","Scheduled","Impact","8/22/2024 6:13:44 AM"
"Suspicious overly permissive KMS key policy created","High","Scheduled","Impact","8/22/2024 6:14:36 AM"
"TI Map IP Entity to DnsEvents","Medium","Scheduled","CommandAndControl","8/22/2024 6:15:14 AM"
"SAP - Printing of potentially sensitive data","High","Scheduled","Exfiltration","8/22/2024 6:17:02 AM"
"TI map Domain entity to PaloAlto","Medium","Scheduled","CommandAndControl","8/22/2024 6:17:52 AM"
"SAP - Multiple Subnets by User","Medium","Scheduled","CredentialAccess, InitialAccess, Collection","8/22/2024 6:22:36 AM"
"SAP - (Preview) HANA DB - Assign Admin Authorizations","High","Scheduled","PrivilegeEscalation","8/22/2024 6:24:02 AM"
"TI map Domain entity to Dns Events (ASIM DNS Schema)","Medium","Scheduled","CommandAndControl","4/2/2025 12:39:44 PM"
"SAP - Execution of Sensitive Function Module","High","Scheduled","Discovery, CommandAndControl","8/22/2024 6:33:30 AM"
"PaloAlto - Inbound connection to high risk ports","Medium","Scheduled","InitialAccess","8/22/2024 6:35:20 AM"
"Admin promotion after Role Management Application Permission Grant","High","Scheduled","PrivilegeEscalation, Persistence","8/22/2024 6:36:01 AM"
"S3 bucket suspicious ransomware activity","High","Scheduled","Impact","8/22/2024 6:38:28 AM"
"VMware ESXi - Unexpected disk image","Medium","Scheduled","Impact","8/22/2024 6:40:24 AM"
"Suspicious malware found in the network (Microsoft Defender for IoT)","High","Scheduled","Impact","8/22/2024 6:41:19 AM"
"ApexOne - Device access permissions was changed","Medium","Scheduled","PrivilegeEscalation","8/22/2024 6:42:09 AM"
"PLC Stop Command (Microsoft Defender for IoT)","Medium","Scheduled","DefenseEvasion","8/22/2024 6:43:23 AM"
"SAP - FTP for non authorized servers","Medium","Scheduled","Discovery, InitialAccess, CommandAndControl","8/22/2024 6:44:47 AM"
"TI map Email entity to PaloAlto CommonSecurityLog","Medium","Scheduled","InitialAccess","8/22/2024 6:48:37 AM"
"DNS events related to mining pools","Low","Scheduled","Impact","8/22/2024 6:52:25 AM"
"Cisco WSA - Multiple attempts to download unwanted file","Medium","Scheduled","InitialAccess","8/22/2024 6:54:16 AM"
"Potential Ransomware activity related to Cobalt Strike","High","Scheduled","Execution, Persistence, DefenseEvasion, Impact","8/22/2024 6:56:25 AM"
"SAP - Multiple Spool Output Executions","Medium","Scheduled","CredentialAccess, Collection, Exfiltration","8/22/2024 6:57:16 AM"
"Rare and potentially high-risk Office operations","Low","Scheduled","Persistence, Collection","8/22/2024 6:58:21 AM"
"Exchange OAB Virtual Directory Attribute Containing Potential Webshell","High","Scheduled","InitialAccess","8/22/2024 7:00:29 AM"
"PaloAlto - Forbidden countries","Medium","Scheduled","InitialAccess","8/22/2024 7:01:20 AM"
"PaloAlto - User privileges was changed","Medium","Scheduled","InitialAccess","8/22/2024 7:05:20 AM"
"Jira - Permission scheme updated","Medium","Scheduled","Impact","8/22/2024 7:06:04 AM"
"Chia_Crypto_Mining IOC - June 2021","Low","Scheduled","Impact","8/22/2024 7:06:52 AM"
"Qakbot Campaign Self Deletion","Medium","Scheduled","DefenseEvasion","8/22/2024 7:07:41 AM"
"TI map Domain entity to EmailEvents","Medium","Scheduled","InitialAccess","8/22/2024 7:08:25 AM"
"VMware ESXi - Root login","High","Scheduled","InitialAccess, PrivilegeEscalation","8/22/2024 7:09:39 AM"
"Awake Security - Model With Multiple Destinations","Medium","Scheduled","","8/22/2024 7:10:49 AM"
"NRT Process executed from binary hidden in Base64 encoded file","Medium","NRT","Execution, DefenseEvasion","8/22/2024 7:11:43 AM"
"ApexOne - Attack Discovery Detection","High","Scheduled","InitialAccess","8/22/2024 7:13:17 AM"
"CiscoISE - Log collector was suspended","Medium","Scheduled","DefenseEvasion","8/22/2024 7:14:06 AM"
"RDS instance publicly exposed","Medium","Scheduled","Exfiltration","8/22/2024 7:20:47 AM"
"Power Apps - App activity from unauthorized geo","Low","Scheduled","InitialAccess","8/22/2024 7:28:45 AM"
"Office365 Sharepoint File transfer above threshold","Medium","Scheduled","Exfiltration","4/19/2025 7:04:25 AM"
"SAP - (Preview) File Downloaded From a Malicious IP Address","High","Scheduled","Exfiltration","8/22/2024 7:49:13 AM"
"C2-NamedPipe","High","Scheduled","CommandAndControl","8/22/2024 7:53:03 AM"
"Cisco WSA - Suspected protocol abuse","Medium","Scheduled","Exfiltration","8/22/2024 7:59:50 AM"
"Claroty - Policy violation","High","Scheduled","Discovery","8/22/2024 8:04:36 AM"
"PLC unsecure key state (Microsoft Defender for IoT)","Low","Scheduled","Execution","8/22/2024 8:06:26 AM"
"Threat Essentials - Mass Cloud resource deletions Time Series Anomaly","Medium","Scheduled","Impact","4/18/2025 1:18:48 PM"
"PulseConnectSecure - Large Number of Distinct Failed User Logins","Medium","Scheduled","CredentialAccess","8/22/2024 8:08:59 AM"
"GuardDuty detector disabled or suspended","High","Scheduled","DefenseEvasion","8/22/2024 8:10:23 AM"
"Possible AiTM Phishing Attempt Against Microsoft Entra ID","Medium","Scheduled","InitialAccess, DefenseEvasion, CredentialAccess","4/18/2025 1:17:47 PM"
"TI map Domain entity to SecurityAlert","Medium","Scheduled","CommandAndControl","8/22/2024 8:12:24 AM"
"TI Map URL Entity to PaloAlto Data","Medium","Scheduled","CommandAndControl","8/22/2024 8:16:07 AM"
"TI Map URL Entity to PaloAlto Data","Medium","Scheduled","CommandAndControl","8/22/2024 8:17:35 AM"
"SAP - Sensitive User's Password Change and Log in","High","Scheduled","Impact, CommandAndControl, PrivilegeEscalation","8/22/2024 8:18:53 AM"
"TI Map URL Entity to AuditLogs","Medium","Scheduled","CommandAndControl","4/2/2025 12:46:22 PM"
"Caramel Tsunami Actor IOC - July 2021","High","Scheduled","Persistence","8/22/2024 8:25:15 AM"
"VMware ESXi - New VM started","Medium","Scheduled","InitialAccess","8/22/2024 8:28:20 AM"
"TI map File Hash to Security Event","Medium","Scheduled","CommandAndControl","8/22/2024 8:28:50 AM"
"SAP - New ICF Service Handlers","High","Scheduled","Persistence, LateralMovement, CommandAndControl","8/22/2024 8:29:55 AM"
"Dataverse - Mass export of records to Excel","Low","Scheduled","Exfiltration","8/22/2024 8:30:46 AM"
"VMware ESXi - Root impersonation","Medium","Scheduled","PrivilegeEscalation","8/22/2024 8:36:06 AM"
"User Accessed Suspicious URL Categories","Medium","Scheduled","InitialAccess, CommandAndControl","4/2/2025 12:47:14 PM"
"Ping Federate - Unusual mail domain.","Medium","Scheduled","InitialAccess","8/22/2024 8:41:30 AM"
"Privilege escalation via CloudFormation policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 8:42:41 AM"
"McAfee ePO - Task error","Medium","Scheduled","DefenseEvasion","8/22/2024 8:43:18 AM"
"SAP - Sensitive Privileged User Logged in","High","Scheduled","InitialAccess, CredentialAccess","8/22/2024 8:44:58 AM"
"McAfee ePO - Update failed","Medium","Scheduled","DefenseEvasion","8/22/2024 9:04:34 AM"
"Jira - User's password changed multiple times","High","Scheduled","Persistence","8/22/2024 9:05:42 AM"
"Exchange AuditLog Disabled","Medium","Scheduled","DefenseEvasion","8/22/2024 9:06:36 AM"
"Unauthorized PLC changes (Microsoft Defender for IoT)","Medium","Scheduled","Persistence","8/22/2024 9:09:29 AM"
"Creation of Lambda policy and then privilege escalation","Medium","Scheduled","PrivilegeEscalation","8/22/2024 9:14:15 AM"
"Multiple Sources Affected by the Same TI Destination","Medium","Scheduled","Exfiltration, CommandAndControl","8/22/2024 9:16:00 AM"
"TI map Domain entity to EmailUrlInfo","Medium","Scheduled","InitialAccess","4/2/2025 12:48:08 PM"
"VMware ESXi - Multiple VMs stopped","Medium","Scheduled","Impact","8/22/2024 9:22:42 AM"
"Port Sweep","Medium","Scheduled","Discovery","8/22/2024 9:23:41 AM"
"GreyNoise TI Map IP Entity to DnsEvents","Medium","Scheduled","Impact","8/22/2024 9:25:45 AM"
"Power Apps - Data destruction following publishing of a new app","Medium","Scheduled","Impact","8/22/2024 9:26:36 AM"
"Claroty - Suspicious activity","High","Scheduled","Discovery","8/22/2024 9:27:21 AM"
"TI Map IP Entity to Azure SQL Security Audit Events","Medium","Scheduled","CommandAndControl","8/22/2024 9:28:11 AM"
"Creation of SSM policy and then privilege escalation","Medium","Scheduled","PrivilegeEscalation","8/22/2024 9:28:47 AM"
"Privilege escalation via CRUD KMS policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 9:33:31 AM"
"Possible Forest Blizzard attempted credential harvesting - Sept 2020","Low","Scheduled","CredentialAccess","8/22/2024 9:34:04 AM"
"Claroty - Multiple failed logins by user","High","Scheduled","InitialAccess","8/22/2024 9:36:08 AM"
"TEARDROP memory-only dropper","High","Scheduled","Execution, Persistence, DefenseEvasion","8/22/2024 9:37:21 AM"
"ApexOne - Multiple deny or terminate actions on single IP","High","Scheduled","InitialAccess","8/22/2024 9:38:38 AM"
"S3 object publicly exposed","Medium","Scheduled","Exfiltration","8/22/2024 9:40:02 AM"
"McAfee ePO - Deployment failed","High","Scheduled","DefenseEvasion","8/22/2024 9:42:25 AM"
"ApexOne - Suspicious commandline arguments","High","Scheduled","Execution","8/22/2024 9:46:10 AM"
"SAP - (Preview) AS JAVA - Sensitive Privileged User Signed In","Medium","Scheduled","InitialAccess","8/22/2024 9:47:25 AM"
"SAP - (Preview) HANA DB - Deactivation of Audit Trail","High","Scheduled","Persistence, LateralMovement, DefenseEvasion","8/22/2024 9:48:18 AM"
"VMware ESXi - VM stopped","Medium","Scheduled","Impact","8/22/2024 9:48:22 AM"
"Privilege escalation via CRUD DynamoDB policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 9:53:33 AM"
"TI map Email entity to SigninLogs","Medium","Scheduled","InitialAccess","8/22/2024 9:55:15 AM"
"Privilege escalation via CRUD DynamoDB policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 9:55:48 AM"
"SAP - Deactivation of Security Audit Log","High","Scheduled","Exfiltration, DefenseEvasion, Persistence","8/22/2024 9:57:46 AM"
"S3 bucket exposed via ACL","Medium","Scheduled","Exfiltration","8/22/2024 9:59:59 AM"
"GreyNoise TI map IP entity to OfficeActivity","Medium","Scheduled","Impact","8/22/2024 10:01:09 AM"
"Malware Detected","Medium","Scheduled","Execution","4/16/2025 7:05:49 AM"
"Jira - Project roles changed","Medium","Scheduled","Impact","8/22/2024 10:03:43 AM"
"Jira - Project roles changed","Medium","Scheduled","Impact","8/22/2024 10:05:47 AM"
"Stopping multiple processes using taskkill","Medium","Scheduled","DefenseEvasion","8/22/2024 10:07:39 AM"
"Regsvr32 Rundll32 Image Loads Abnormal Extension","High","Scheduled","DefenseEvasion","8/22/2024 10:08:39 AM"
"Privilege escalation via Lambda policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 10:09:18 AM"
"TI map Domain entity to Web Session Events (ASIM Web Session schema)","Medium","Scheduled","CommandAndControl","8/22/2024 10:10:37 AM"
"Unauthorized remote access to the network (Microsoft Defender for IoT)","Medium","Scheduled","InitialAccess","8/22/2024 10:11:37 AM"
"TI Map IP Entity to W3CIISLog","Medium","Scheduled","CommandAndControl","8/22/2024 10:15:42 AM"
"SAML update identity provider","High","Scheduled","Persistence","8/22/2024 10:16:06 AM"
"SAP - Debugging Activities","Medium","Scheduled","Discovery","8/22/2024 10:18:05 AM"
"TI Map IP Entity to VMConnection","Medium","Scheduled","CommandAndControl","8/22/2024 10:18:15 AM"
"AD FS Remote HTTP Network Connection","Medium","Scheduled","Collection","8/22/2024 10:19:07 AM"
"Qakbot Discovery Activies","Medium","Scheduled","DefenseEvasion, Discovery, Execution","8/22/2024 10:23:57 AM"
"SFTP File transfer above threshold","Medium","Scheduled","Exfiltration","4/20/2025 2:45:39 PM"
"Infoblox - High Threat Level Query Not Blocked Detected","Medium","Scheduled","Impact","8/22/2024 10:30:43 AM"
"SharePointFileOperation via previously unseen IPs","Medium","Scheduled","Exfiltration","8/22/2024 10:32:58 AM"
"SAP - Spool Takeover","Medium","Scheduled","Collection, Exfiltration, CommandAndControl","8/22/2024 10:34:37 AM"
"Creation of Glue policy and then privilege escalation","Medium","Scheduled","PrivilegeEscalation","8/22/2024 10:40:39 AM"
"SAP - SPNego Attack","High","Scheduled","Impact, LateralMovement","8/22/2024 10:48:03 AM"
"Deletion of data on multiple drives using cipher exe","Medium","Scheduled","Impact","8/22/2024 10:50:27 AM"
"Radiflow - Unauthorized Internet Access","Medium","Scheduled","InitialAccess, Impact","8/22/2024 10:52:13 AM"
"OracleDBAudit - Query on Sensitive Table","Medium","Scheduled","Collection","8/22/2024 10:54:47 AM"
"CiscoISE - Attempt to delete local store logs","Medium","Scheduled","DefenseEvasion","8/22/2024 10:55:16 AM"
"SAP - User Creates and uses new user","High","Scheduled","Discovery, Persistence","8/22/2024 10:56:44 AM"
"Excessive Windows Logon Failures","Low","Scheduled","CredentialAccess","8/22/2024 11:00:47 AM"
"Insider Risk_High User Security Alert Correlations","Medium","Scheduled","Execution","8/22/2024 11:04:46 AM"
"Privilege escalation via DataPipeline policy","Medium","Scheduled","PrivilegeEscalation","8/22/2024 11:05:22 AM"
"Exchange workflow MailItemsAccessed operation anomaly","Medium","Scheduled","Collection","4/19/2025 7:03:27 AM"
"SUNSPOT malware hashes","Medium","Scheduled","Persistence","8/22/2024 11:08:32 AM"
"CiscoISE - Command executed with the highest privileges by new user","Medium","Scheduled","InitialAccess, Persistence, PrivilegeEscalation, DefenseEvasion, Execution","8/22/2024 11:08:39 AM"
"Abnormal Deny Rate for Source IP","Medium","Scheduled","InitialAccess, Exfiltration, CommandAndControl","8/22/2024 11:09:36 AM"
"Microsoft COVID-19 file hash indicator matches","Medium","Scheduled","Impact","8/22/2024 11:19:19 AM"
"Awake Security - High Severity Matches By Device","Medium","Scheduled","","8/22/2024 11:22:19 AM"
"Illegal Function Codes for ICS traffic (Microsoft Defender for IoT)","Medium","Scheduled","ImpairProcessControl","8/22/2024 11:27:43 AM"
"Creation of CRUD KMS policy and then privilege escalation","Medium","Scheduled","PrivilegeEscalation","8/22/2024 11:28:58 AM"
"Changes to internet facing AWS RDS Database instances","Low","Scheduled","Persistence","8/22/2024 11:31:37 AM"
"SAP - Dialog logon attempt from a privileged user","High","Scheduled","CredentialAccess","8/22/2024 11:33:02 AM"
"Ping Federate - New user SSO success login","Low","Scheduled","InitialAccess, Persistence","8/22/2024 11:35:32 AM"
"SAP - Change in a Sensitive Privileged User","High","Scheduled","PrivilegeEscalation, CredentialAccess","8/22/2024 11:36:47 AM"
"Account Creation","Medium","Scheduled","Persistence","8/22/2024 11:37:56 AM"
"SAP - (Preview) HANA DB - User Admin actions","High","Scheduled","PrivilegeEscalation","8/22/2024 11:42:36 AM"
"Mail redirect via ExO transport rule","Medium","Scheduled","Collection, Exfiltration","8/22/2024 11:48:52 AM"
"SAP - (Preview) Sensitive Static Parameter Has Changed","Medium","Scheduled","Impact","8/22/2024 11:50:17 AM"
"SAP - Data collection health check","Medium","Scheduled","Impact","8/22/2024 11:51:14 AM"
"Ping Federate - OAuth old version","Medium","Scheduled","InitialAccess","8/22/2024 11:53:53 AM"
"CloudFormation policy created then used for privilege escalation","High","Scheduled","PrivilegeEscalation","8/22/2024 11:56:53 AM"
"SecurityEvent - Multiple authentication failures followed by a success","Low","Scheduled","CredentialAccess","8/22/2024 12:00:20 PM"
"TI map IP entity to OfficeActivity","Medium","Scheduled","CommandAndControl","8/22/2024 12:02:26 PM"
"Office Policy Tampering","Medium","Scheduled","Persistence, DefenseEvasion","8/22/2024 12:04:42 PM"
"GitLab - SSO - Sign-Ins Burst","Medium","Scheduled","CredentialAccess","8/22/2024 12:06:30 PM"
"Potential DHCP Starvation Attack","Medium","Scheduled","InitialAccess","8/22/2024 12:09:50 PM"
"Request for single resource on domain","Low","Scheduled","CommandAndControl","4/2/2025 12:48:57 PM"
"SAP - Assignment of a sensitive role","Medium","Scheduled","PrivilegeEscalation","8/22/2024 12:13:52 PM"
"SAP - Assignment of a sensitive profile","Medium","Scheduled","PrivilegeEscalation","8/22/2024 3:55:59 PM"
"Disabling Security Services via Registry","Medium","Scheduled","DefenseEvasion","8/22/2024 3:59:43 PM"
"TI Map URL Entity to Syslog Data","Medium","Scheduled","CommandAndControl","8/22/2024 4:01:08 PM"
"SAP - Execution of a Sensitive ABAP Program","High","Scheduled","Exfiltration, LateralMovement, Execution","8/22/2024 4:03:03 PM"
"PaloAlto - Put and post method request in high risk file type","High","Scheduled","InitialAccess","8/22/2024 4:06:26 PM"
"VMware ESXi - Dormant VM started","Medium","Scheduled","InitialAccess","8/22/2024 4:07:16 PM"
"Ping Federate - SAML old version","Medium","Scheduled","InitialAccess","8/22/2024 4:09:04 PM"
"Log4j vulnerability exploit aka Log4Shell IP IOC","High","Scheduled","CommandAndControl","8/22/2024 4:09:10 PM"
"Office365 Sharepoint File transfer Folders above threshold","Medium","Scheduled","Exfiltration","4/19/2025 7:01:13 AM"
"Ping Federate - Password reset request from unexpected source IP address..","Medium","Scheduled","InitialAccess","8/22/2024 4:15:44 PM"
"GitLab - Personal Access Tokens creation over time","Medium","Scheduled","Collection","8/22/2024 4:16:41 PM"
"Preview - TI map URL entity to Cloud App Events","Medium","Scheduled","CommandAndControl","4/2/2025 12:45:41 PM"
"NRT Squid proxy events related to mining pools","Low","NRT","CommandAndControl","8/22/2024 4:18:23 PM"
