"RuleName","Severity","Kind","TablesUsed","TableCount"
"Log4j vulnerability exploit aka Log4Shell IP IOC","High","Scheduled","AzureActivity, AzureDiagnostics, DeviceNetworkEvents, Event, OfficeActivity, Operation, SigninLogs","7"
"User Accounts - Sign in Failure due to CA Spikes","Medium","Scheduled","Anomalies, BehaviorAnalytics, IdentityInfo, SigninLogs","4"
"Possible Phishing with CSL and Network Sessions","Medium","Scheduled","AlertEvidence, DeviceEvents, EmailEvents, IdentityInfo","4"
"Dataverse - Guest user exfiltration following Power Platform defense impairment","High","Scheduled","AuditLogs, PowerPlatformAdminActivity, SecurityAlert, Update","4"
"User Accounts - Sign in Failure due to CA Spikes","Medium","Scheduled","Anomalies, BehaviorAnalytics, IdentityInfo, SigninLogs","4"
"Insider Risk_High User Security Alert Correlations","Medium","Scheduled","SecurityAlert, SecurityIncident, Watchlist","3"
"Execution of software vulnerable to webp buffer overflow of CVE-2023-4863","Informational","Scheduled","DeviceEvents, DeviceNetworkEvents, DeviceProcessEvents","3"
"GreyNoise TI map IP entity to OfficeActivity","Medium","Scheduled","Event, OfficeActivity, Operation","3"
"Successful logon from IP and failure from a different IP","Medium","Scheduled","BehaviorAnalytics, IdentityInfo, SigninLogs","3"
"Exchange workflow MailItemsAccessed operation anomaly","Medium","Scheduled","Anomalies, OfficeActivity, Operation","3"
"MFA Rejected by User","Medium","Scheduled","BehaviorAnalytics, IdentityInfo, SigninLogs","3"
"MFA Rejected by User","Medium","Scheduled","BehaviorAnalytics, IdentityInfo, SigninLogs","3"
"Potential Ransomware activity related to Cobalt Strike","High","Scheduled","AlertEvidence, AlertInfo, Event","3"
"Insider Risk_High User Security Incidents Correlation","High","Scheduled","SecurityAlert, SecurityIncident, Watchlist","3"
"Privileged Accounts - Sign in Failure Spikes","High","Scheduled","Anomalies, IdentityInfo, SigninLogs","3"
"SAP - (Preview) Dynamic Anomaly based Audit Log Monitor Alerts","High","Scheduled","Anomalies, Event, Watchlist","3"
"Privileged Accounts - Sign in Failure Spikes","High","Scheduled","Anomalies, IdentityInfo, SigninLogs","3"
"TI map IP entity to OfficeActivity","Medium","Scheduled","Event, OfficeActivity, Operation","3"
"Excessive Windows Logon Failures","Low","Scheduled","Event, Operation, SecurityEvent","3"
"Authentication Methods Changed for Privileged Account","High","Scheduled","AuditLogs, IdentityInfo","2"
"Illegal Function Codes for ICS traffic (Microsoft Defender for IoT)","Medium","Scheduled","Operation, SecurityAlert","2"
"Brute Force Attack against GitHub Account","Medium","Scheduled","Anomalies, SigninLogs","2"
"Brute force attack against a Cloud PC","Medium","Scheduled","Anomalies, SigninLogs","2"
"Possible Forest Blizzard attempted credential harvesting - Sept 2020","Low","Scheduled","OfficeActivity, Operation","2"
"Accessed files shared by temporary external user","Low","Scheduled","OfficeActivity, Operation","2"
"Preview - TI map File Hash entity to Cloud App Events","Medium","Scheduled","CloudAppEvents, Event","2"
"Cross-tenant Access Settings Organization Inbound Direct Settings Changed","Medium","Scheduled","AuditLogs, Update","2"
"Local Admin Group Changes","High","Scheduled","DeviceEvents, IdentityInfo","2"
"Creation of Glue policy and then privilege escalation","Medium","Scheduled","Event, Update","2"
"SharePointFileOperation via previously unseen IPs","Medium","Scheduled","OfficeActivity, Operation","2"
"AD FS Remote HTTP Network Connection","Medium","Scheduled","Event, Operation","2"
"SAP - Multiple Subnets by User","Medium","Scheduled","Update, Watchlist","2"
"Rare application consent","Medium","Scheduled","AuditLogs, Operation","2"
"New EXE deployed via Default Domain or Default Domain Controller Policies","High","Scheduled","SecurityEvent, Update","2"
"Creation of CRUD Lambda policy and then privilege escalation","Medium","Scheduled","Event, Update","2"
"Unusual Volume of file deletion by users","High","Scheduled","CloudAppEvents, SigninLogs","2"
"SharePointFileOperation via devices with previously unseen user agents","Medium","Scheduled","OfficeActivity, Operation","2"
"SAP - (Preview) Sensitive data saved into a USB drive","High","Scheduled","DeviceEvents, Watchlist","2"
"Threat Essentials - Mail redirect via ExO transport rule","Medium","Scheduled","OfficeActivity, Operation","2"
"SAP - Dynamic Deterministic Audit Log Monitor","High","Scheduled","Event, Watchlist","2"
"Creation of new CRUD IAM policy and then privilege escalation.","Medium","Scheduled","Event, Update","2"
"External user added and removed in short timeframe","Low","Scheduled","OfficeActivity, Operation","2"
"SAP - Execution of an Obsolete or an Insecure Function Module","Medium","Scheduled","Event, Watchlist","2"
"Power Automate - Unusual bulk deletion of flow resources","Medium","Scheduled","Anomalies, PowerAutomateActivity","2"
"Anomalous sign-in location by user account and authenticating application","Medium","Scheduled","Anomalies, SigninLogs","2"
"New executable via Office FileUploaded Operation","Low","Scheduled","OfficeActivity, Operation","2"
"Power Apps - Multiple users access a malicious link after launching new app","High","Scheduled","SecurityAlert, UrlClickEvents","2"
"Office365 Sharepoint File transfer Folders above threshold","Medium","Scheduled","OfficeActivity, Operation","2"
"SAP - System Configuration Change","High","Scheduled","Update, Watchlist","2"
"SAP - High volume of potentially sensitive data exported","High","Scheduled","Update, Watchlist","2"
"SAP - Assignment of a sensitive role","Medium","Scheduled","Update, Watchlist","2"
"Office Policy Tampering","Medium","Scheduled","OfficeActivity, Operation","2"
"TI map IP Entity to Auditlogs - Self-service password reset","Medium","Scheduled","AuditLogs, Operation","2"
"Mail redirect via ExO transport rule","Medium","Scheduled","OfficeActivity, Operation","2"
"Multiple Teams deleted by a single user","Low","Scheduled","OfficeActivity, Operation","2"
"ADFS Database Named Pipe Connection","Medium","Scheduled","Event, Operation","2"
"TI map Email entity to OfficeActivity","Medium","Scheduled","OfficeActivity, Operation","2"
"Cross-tenant Access Settings Organization Inbound Collaboration Settings Changed","Medium","Scheduled","AuditLogs, Update","2"
"TI map Domain entity to EmailUrlInfo","Medium","Scheduled","EmailEvents, EmailUrlInfo","2"
"Rare Process as a Service","Medium","Scheduled","DeviceNetworkEvents, DeviceProcessEvents","2"
"New access credential added to Application or Service Principal","Medium","Scheduled","AuditLogs, Update","2"
"Office365 Sharepoint File transfer above threshold","Medium","Scheduled","OfficeActivity, Operation","2"
"Anomalous sign-in location by user account and authenticating application","Medium","Scheduled","Anomalies, SigninLogs","2"
"Correlate Unfamiliar sign-in properties & atypical travel alerts","High","Scheduled","IdentityInfo, SecurityAlert","2"
"Sign-ins from IPs that attempt sign-ins to disabled accounts","Medium","Scheduled","BehaviorAnalytics, SigninLogs","2"
"AV detections related to SpringShell Vulnerability","High","Scheduled","DeviceInfo, SecurityAlert","2"
"AV detections related to Tarrask malware","High","Scheduled","DeviceInfo, SecurityAlert","2"
"Malicious Inbox Rule","Medium","Scheduled","OfficeActivity, Operation","2"
"TI Map URL Entity to EmailUrlInfo","Medium","Scheduled","EmailEvents, EmailUrlInfo","2"
"Multiple users email forwarded to same destination","Medium","Scheduled","OfficeActivity, Operation","2"
"Brute force attack against a Cloud PC","Medium","Scheduled","Anomalies, SigninLogs","2"
"New access credential added to Application or Service Principal","Medium","Scheduled","AuditLogs, Update","2"
"Brute Force Attack against GitHub Account","Medium","Scheduled","Anomalies, SigninLogs","2"
"Unauthorized PLC changes (Microsoft Defender for IoT)","Medium","Scheduled","Operation, SecurityAlert","2"
"Exchange AuditLog Disabled","Medium","Scheduled","OfficeActivity, Operation","2"
"SAP - Sensitive Privileged User Logged in","High","Scheduled","Update, Watchlist","2"
"TI map File Hash to Security Event","Medium","Scheduled","Event, SecurityEvent","2"
"Threat Essentials - Mass Cloud resource deletions Time Series Anomaly","Medium","Scheduled","Anomalies, AzureActivity","2"
"Suspicious Sign In Followed by MFA Modification","Medium","Scheduled","AuditLogs, BehaviorAnalytics","2"
"Suspicious AAD Joined Device Update","Medium","Scheduled","AuditLogs, Update","2"
"Authentication Methods Changed for Privileged Account","High","Scheduled","AuditLogs, IdentityInfo","2"
"Insider Risk_Risky User Access By Application","Medium","Scheduled","SigninLogs, Watchlist","2"
"Suspicious Service Principal creation activity","Low","Scheduled","AuditLogs, Update","2"
"External guest invitation followed by Microsoft Entra ID PowerShell signin","Medium","Scheduled","AuditLogs, SigninLogs","2"
"Rare and potentially high-risk Office operations","Low","Scheduled","OfficeActivity, Operation","2"
"TI map Domain entity to DnsEvents","Medium","Scheduled","Event, Syslog","2"
"Sign-ins from IPs that attempt sign-ins to disabled accounts","Medium","Scheduled","BehaviorAnalytics, SigninLogs","2"
"Creation of CRUD DynamoDB policy and then privilege escalation.","Medium","Scheduled","Event, Update","2"
"TEARDROP memory-only dropper","High","Scheduled","DeviceEvents","1"
"NRT Squid proxy events related to mining pools","Low","NRT","Syslog","1"
"TI map IP entity to Azure Key Vault logs","Medium","Scheduled","AzureDiagnostics","1"
"SAP - Dynamic ABAP Program","Low","Scheduled","Watchlist","1"
"Scheduled Task Hide","High","Scheduled","SecurityEvent","1"
"Java Executing cmd to run Powershell","High","Scheduled","DeviceProcessEvents","1"
"Privilege escalation via Glue policy","Medium","Scheduled","Update","1"
"TI map Email entity to SecurityAlert","Medium","Scheduled","SecurityAlert","1"
"Stopping multiple processes using taskkill","Medium","Scheduled","DeviceProcessEvents","1"
"LSASS Credential Dumping with Procdump","High","Scheduled","DeviceProcessEvents","1"
"Creation of DataPipeline policy and then privilege escalation.","High","Scheduled","Event","1"
"SFTP File transfer above threshold","Medium","Scheduled","Syslog","1"
"Qakbot Discovery Activies","Medium","Scheduled","DeviceProcessEvents","1"
"TI map Domain entity to Web Session Events (ASIM Web Session schema)","Medium","Scheduled","Syslog","1"
"SAP - Sensitive Role Changes","Medium","Scheduled","Watchlist","1"
"No traffic on Sensor Detected (Microsoft Defender for IoT)","High","Scheduled","SecurityAlert","1"
"TI Map IP Entity to VMConnection","Medium","Scheduled","Event","1"
"SAP - Debugging Activities","Medium","Scheduled","Watchlist","1"
"Unauthorized remote access to the network (Microsoft Defender for IoT)","Medium","Scheduled","SecurityAlert","1"
"TI Map URL Entity to AuditLogs","Medium","Scheduled","AuditLogs","1"
"Potential Fodhelper UAC Bypass","Medium","Scheduled","SecurityEvent","1"
"Regsvr32 Rundll32 Image Loads Abnormal Extension","High","Scheduled","DeviceNetworkEvents","1"
"Deletion of data on multiple drives using cipher exe","Medium","Scheduled","DeviceProcessEvents","1"
"SAP - User Creates and uses new user","High","Scheduled","Watchlist","1"
"SAP - (Preview) AS JAVA - Sensitive Privileged User Signed In","Medium","Scheduled","Watchlist","1"
"hrishikeshtest","Medium","NRT","SigninLogs","1"
"Creation of CRUD KMS policy and then privilege escalation","Medium","Scheduled","Event","1"
"Abnormal Deny Rate for Source IP","Medium","Scheduled","AzureDiagnostics","1"
"SAP - Change in a Sensitive Privileged User","High","Scheduled","Watchlist","1"
"Account Creation","Medium","Scheduled","DeviceProcessEvents","1"
"Creation of SSM policy and then privilege escalation","Medium","Scheduled","Event","1"
"SUNSPOT malware hashes","Medium","Scheduled","DeviceEvents","1"
"TI Map IP Entity to Azure SQL Security Audit Events","Medium","Scheduled","AzureDiagnostics","1"
"Power Apps - Data destruction following publishing of a new app","Medium","Scheduled","Update","1"
"Privilege escalation via CRUD DynamoDB policy","Medium","Scheduled","Update","1"
"SAP - Data collection health check","Medium","Scheduled","Anomalies","1"
"Preview - TI map URL entity to Cloud App Events","Medium","Scheduled","CloudAppEvents","1"
"GreyNoise TI Map IP Entity to DnsEvents","Medium","Scheduled","Event","1"
"SecurityEvent - Multiple authentication failures followed by a success","Low","Scheduled","SecurityEvent","1"
"Port Sweep","Medium","Scheduled","AzureDiagnostics","1"
"TI map Email entity to SigninLogs","Medium","Scheduled","SigninLogs","1"
"Multiple Sources Affected by the Same TI Destination","Medium","Scheduled","AzureDiagnostics","1"
"GitLab - SSO - Sign-Ins Burst","Medium","Scheduled","SigninLogs","1"
"Privilege escalation via CRUD DynamoDB policy","Medium","Scheduled","Update","1"
"Creation of Lambda policy and then privilege escalation","Medium","Scheduled","Event","1"
"SAP - Assignment of a sensitive profile","Medium","Scheduled","Watchlist","1"
"Disabling Security Services via Registry","Medium","Scheduled","DeviceProcessEvents","1"
"TI Map URL Entity to Syslog Data","Medium","Scheduled","Syslog","1"
"SAP - Execution of a Sensitive ABAP Program","High","Scheduled","Watchlist","1"
"CloudFormation policy created then used for privilege escalation","High","Scheduled","Event","1"
"TI Map IP Entity to W3CIISLog","Medium","Scheduled","Event","1"
"Mass secret retrieval from Azure Key Vault","Low","Scheduled","AzureDiagnostics","1"
"Threat Essentials - User Assigned Privileged Role","High","Scheduled","AuditLogs","1"
"User added to Microsoft Entra ID Privileged Groups","Medium","Scheduled","AuditLogs","1"
"Suspicious application consent for offline access","Low","Scheduled","AuditLogs","1"
"Password spray attack against Microsoft Entra ID application","Medium","Scheduled","SigninLogs","1"
"Brute force attack against Azure Portal","Medium","Scheduled","SigninLogs","1"
"GitHub Signin Burst from Multiple Locations","Medium","Scheduled","SigninLogs","1"
"Password spray attack against Microsoft Entra ID Seamless SSO","Medium","Scheduled","SigninLogs","1"
"Privileged Role Assigned Outside PIM","Low","Scheduled","AuditLogs","1"
"New User Assigned to Privileged Role","High","Scheduled","AuditLogs","1"
"PIM Elevation Request Rejected","High","Scheduled","AuditLogs","1"
"Suspicious application consent similar to PwnAuth","Medium","Scheduled","AuditLogs","1"
"Suspicious application consent similar to O365 Attack Toolkit","High","Scheduled","AuditLogs","1"
"Mail.Read Permissions Granted to Application","Medium","Scheduled","AuditLogs","1"
"Guest accounts added in AAD Groups other than the ones specified","High","Scheduled","AuditLogs","1"
"Failed login attempts to Azure Portal","Low","Scheduled","SigninLogs","1"
"Distributed Password cracking attempts in Microsoft Entra ID","Medium","Scheduled","SigninLogs","1"
"Attempts to sign in to disabled accounts","Medium","Scheduled","SigninLogs","1"
"Multiple admin membership removals from newly created admin.","Medium","Scheduled","AuditLogs","1"
"Cross-tenant Access Settings Organization Deleted","Medium","Scheduled","AuditLogs","1"
"New CloudShell User","Low","Scheduled","AzureActivity","1"
"Test-Entra ID Playbook","Medium","Scheduled","SigninLogs","1"
"successful logon followed by multiple failed logon","Medium","NRT","SigninLogs","1"
"jisstestblock","Medium","NRT","SigninLogs","1"
"Failed login attempts to Azure Portal","Low","Scheduled","SigninLogs","1"
"Heartbeat_Stoppage_Alert","Medium","Scheduled","Heartbeat","1"
"Impossible Travel login detected","High","NRT","SigninLogs","1"
"NRT – Addition to Privileged Role","High","NRT","AuditLogs","1"
"Failed Logon Multiple times","High","Scheduled","SigninLogs","1"
"Creation of expensive computes in Azure","Low","Scheduled","AzureActivity","1"
"Linux | Shell pip to Shell","Medium","NRT","Syslog","1"
"TI map Domain entity to SecurityAlert","Medium","Scheduled","SecurityAlert","1"
"Atypical Travel Activity Observed","High","Scheduled","SigninLogs","1"
"Detect Suspicious Commands Initiated by Webserver Processes","High","Scheduled","DeviceProcessEvents","1"
"Bitsadmin Activity","Medium","Scheduled","DeviceProcessEvents","1"
"Preview - TI map Domain entity to Cloud App Events","Medium","Scheduled","CloudAppEvents","1"
"Preview - TI map Email entity to Cloud App Events","Medium","Scheduled","CloudAppEvents","1"
"Sign-In from a suspicious Country Detected_Custom","High","Scheduled","SigninLogs","1"
"Automation Test Rule","Low","Scheduled","Heartbeat","1"
"Cross-tenant Access Settings Organization Added","Medium","Scheduled","AuditLogs","1"
"Credential added after admin consented to Application","Medium","Scheduled","AuditLogs","1"
"Attempt to bypass conditional access rule in Microsoft Entra ID","Low","Scheduled","SigninLogs","1"
"Internet Access (Microsoft Defender for IoT)","High","Scheduled","SecurityAlert","1"
"Abnormal Port to Protocol","Medium","Scheduled","AzureDiagnostics","1"
"SAP - Sensitive User's Password Change and Log in","High","Scheduled","Watchlist","1"
"Suspicious AWS EC2 Compute Resource Deployments","Medium","Scheduled","Event","1"
"AD user enabled and password not set within 48 hours","Low","Scheduled","SecurityEvent","1"
"DopplePaymer Procdump","High","Scheduled","DeviceProcessEvents","1"
"Starting or Stopping HealthService to Avoid Detection","Medium","Scheduled","SecurityEvent","1"
"TI Map URL Entity to SecurityAlert Data","Medium","Scheduled","SecurityAlert","1"
"Threat Essentials - NRT User added to Microsoft Entra ID Privileged Groups","Medium","NRT","AuditLogs","1"
"Unauthorized DHCP configuration in the network (Microsoft Defender for IoT)","Medium","Scheduled","SecurityAlert","1"
"Gain Code Execution on ADFS Server via SMB + Remote Service or Scheduled Task","Medium","Scheduled","SecurityEvent","1"
"Detect CoreBackUp Deletion Activity from related Security Alerts","Medium","Scheduled","SecurityAlert","1"
"LaZagne Credential Theft","Medium","Scheduled","DeviceProcessEvents","1"
"TI map Email entity to SecurityEvent","Medium","Scheduled","SecurityEvent","1"
"Deimos Component Execution","High","Scheduled","DeviceEvents","1"
"AV detections related to Ukraine threats","High","Scheduled","SecurityAlert","1"
"Multiple scans in the network (Microsoft Defender for IoT)","High","Scheduled","SecurityAlert","1"
"Excessive Login Attempts (Microsoft Defender for IoT)","High","Scheduled","SecurityAlert","1"
"TI map Domain entity to Syslog","Medium","Scheduled","Syslog","1"
"SSH - Potential Brute Force","Low","Scheduled","Syslog","1"
"Bulk Changes to Privileged Account Permissions","High","Scheduled","AuditLogs","1"
"Azure Portal sign in from another Azure Tenant","Medium","Scheduled","SigninLogs","1"
"Microsoft Entra ID Role Management Permission Grant","High","Scheduled","AuditLogs","1"
"Microsoft Entra ID PowerShell accessing non-Entra ID resources","Low","Scheduled","SigninLogs","1"
"Admin promotion after Role Management Application Permission Grant","High","Scheduled","AuditLogs","1"
"Modified domain federation trust settings","High","Scheduled","AuditLogs","1"
"Account Created and Deleted in Short Timeframe","High","Scheduled","AuditLogs","1"
"First access credential added to Application or Service Principal where no credential was present","High","Scheduled","AuditLogs","1"
"Account created or deleted by non-approved user","Medium","Scheduled","AuditLogs","1"
"BruteForce detected on the Windows Machine","High","Scheduled","SecurityEvent","1"
"Potential Account Compromise: Impossible Travel Activity","High","Scheduled","SigninLogs","1"
"Failed MFA challenge","Medium","Scheduled","SigninLogs","1"
"Impossible Travel Activity_Custom","High","Scheduled","SigninLogs","1"
"Entra ID Audit logs - user role assignment change","Low","Scheduled","AuditLogs","1"
"Suspicious Sign-In Activities from High-Risk Countries_Custom","High","Scheduled","SigninLogs","1"
"Linked Malicious Storage Artifacts","Medium","Scheduled","SecurityAlert","1"
"SAP - (Preview) Data exported from a production system using a transport","Medium","Scheduled","Watchlist","1"
"Infoblox - TI - Syslog Match Found - URL","Medium","Scheduled","Syslog","1"
"TI map Domain entity to SecurityAlert","Medium","Scheduled","SecurityAlert","1"
"Failed login attempts to Azure Portal","Low","Scheduled","SigninLogs","1"
"jiss reset rule","Medium","NRT","SigninLogs","1"
"TI Map IP Entity to AzureActivity","Medium","Scheduled","AzureActivity","1"
"Files Copied to USB Drives","High","Scheduled","DeviceEvents","1"
